opt;advmame-0.94;AdvanceMAME v0.94.0;GPL2 https://raw.githubusercontent.com/amadvance/advancemame/master/COPYING;
opt;advmame-1.4;AdvanceMAME v1.4;GPL2 https://raw.githubusercontent.com/amadvance/advancemame/master/COPYING;
opt;advmame;AdvanceMAME v3.9;GPL2 https://raw.githubusercontent.com/amadvance/advancemame/master/COPYING;
opt;ags;Adventure Game Studio - Adventure game engine;OTHER https://raw.githubusercontent.com/adventuregamestudio/ags/master/License.txt;
opt;amiberry;Amiga emulator with JIT support (forked from uae4arm);GPL3 https://raw.githubusercontent.com/midwan/amiberry/master/COPYING;
opt;atari800;Atari 8-bit/800/5200 emulator;GPL2 https://raw.githubusercontent.com/atari800/atari800/master/COPYING;
opt;basilisk;Macintosh emulator;GPL2 https://raw.githubusercontent.com/cebix/macemu/master/BasiliskII/COPYING;
opt;capricerpi;Amstrad CPC emulator - port of Caprice32 for the RPI;GPL2 https://raw.githubusercontent.com/KaosOverride/CapriceRPI/master/COPYING.txt;
opt;coolcv;CoolCV Colecovision Emulator;PROP;
opt;daphne;Daphne - Laserdisc Emulator;GPL2 https://raw.githubusercontent.com/RetroPie/daphne-emu/master/COPYING;
opt;dgen;Megadrive/Genesis emulator DGEN;GPL2 https://sourceforge.net/p/dgen/dgen/ci/master/tree/COPYING;
exp;dolphin;Gamecube/Wii emulator Dolphin;GPL2 https://raw.githubusercontent.com/dolphin-emu/dolphin/master/license.txt;
exp;dosbox-sdl2;DOS emulator (enhanced DOSBox fork);GPL2 https://sourceforge.net/p/dosbox/code-0/HEAD/tree/dosbox/trunk/COPYING;
opt;dosbox;DOS emulator;GPL2 https://sourceforge.net/p/dosbox/code-0/HEAD/tree/dosbox/trunk/COPYING;
exp;drastic;NDS emu - DraStic;PROP;
opt;fbzx;ZXSpectrum emulator FBZX;GPL3 https://raw.githubusercontent.com/rastersoft/fbzx/master/COPYING;
opt;frotz;Z-Machine Interpreter for Infocom games;GPL2 https://raw.githubusercontent.com/DavidGriffith/frotz/master/COPYING;
exp;fs-uae;Amiga emulator - FS-UAE integrates the most accurate Amiga emulation code available from WinUAE;GPL2 https://raw.githubusercontent.com/FrodeSolheim/fs-uae/master/COPYING;
opt;fuse;ZX Spectrum emulator Fuse;GPL2 https://sourceforge.net/p/fuse-emulator/fuse/ci/master/tree/COPYING;
opt;gngeopi;NeoGeo emulator GnGeoPi;NONCOM https://raw.githubusercontent.com/ymartel06/GnGeo-Pi/master/gngeo/COPYING;
opt;gpsp;GameBoy Advance emulator;GPL2 https://raw.githubusercontent.com/gizmo98/gpsp/master/COPYING.DOC;
opt;hatari;Atari emulator Hatari;GPL2 https://hg.tuxfamily.org/mercurialroot/hatari/hatari/file/9ee1235233e9/gpl.txt;
opt;jzintv;Intellivision emulator;GPL2 http://spatula-city.org/%7Eim14u2c/intv/;
opt;linapple;Apple 2 emulator LinApple;GPL2 https://raw.githubusercontent.com/dabonetn/linapple-pie/master/LICENSE;
opt armv6=main;mame4all;MAME emulator MAME4All-Pi;NONCOM https://raw.githubusercontent.com/RetroPie/mame4all-pi/master/readme.txt;
exp;minivmac;Macintosh Plus Emulator;GPL2 https://raw.githubusercontent.com/vanfanel/minivmac_sdl2/master/COPYING.txt;
main;mupen64plus;N64 emulator MUPEN64Plus;GPL2 https://raw.githubusercontent.com/mupen64plus/mupen64plus-core/master/LICENSES;
exp;np2pi;NEC PC-9801 emulator;;
opt;openmsx;MSX emulator OpenMSX;GPL2 https://raw.githubusercontent.com/openMSX/openMSX/master/doc/GPL.txt;
exp;oricutron;Oricutron Oric 1/Oric Atmos emulator;GPL2 https://raw.githubusercontent.com/pete-gordon/oricutron/4c359acfb6bd36d44e6d37891d7b6453324faf7d/main.h;
opt;osmose;Gamegear emulator Osmose;GPL2 https://raw.githubusercontent.com/RetroPie/osmose-rpi/master/license.txt;
exp;pcsx2;PS2 emulator PCSX2;GPL3 https://raw.githubusercontent.com/PCSX2/pcsx2/master/COPYING.GPLv3;
opt;pcsx-rearmed;Playstation emulator - PCSX (arm optimised);GPL2 https://raw.githubusercontent.com/notaz/pcsx_rearmed/master/COPYING;
opt armv6=main;pifba;FBA emulator PiFBA;GPL2 https://raw.githubusercontent.com/RetroPie/pifba/master/FBAcapex_src/COPYING;
opt;pisnes;SNES emulator PiSNES;NONCOM https://raw.githubusercontent.com/RetroPie/pisnes/master/snes9x.h;
opt;ppsspp;PlayStation Portable emulator PPSSPP;GPL2 https://raw.githubusercontent.com/hrydgard/ppsspp/master/LICENSE.TXT;
exp;px68k;SHARP X68000 Emulator;;
